Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.231987Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 119..120, bytes: 5003..5034), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 119..120, bytes: 5003..5034
2026-09-08T09:08:57.231990Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 122..137, bytes: 5047..5513), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 122..137, bytes: 5047..5513
2026-09-08T09:08:57.231993Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "unstake" (location: (source ID: 55, lines: 122..137, bytes: 5047..5513), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 122..137, bytes: 5047..5513
2026-09-08T09:08:57.231997Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 123..124, bytes: 5116..5127), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 123..124, bytes: 5116..5127
2026-09-08T09:08:57.232000Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 123..124, bytes: 5116..5127), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 123..124, bytes: 5116..5127
2026-09-08T09:08:57.232003Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 123..124, bytes: 5129..5148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 123..124, bytes: 5129..5148
2026-09-08T09:08:57.232006Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 55, lines: 123..124, bytes: 5129..5148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 123..124, bytes: 5129..5148
2026-09-08T09:08:57.232009Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 124..125, bytes: 5162..5198), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 124..125, bytes: 5162..5198
2026-09-08T09:08:57.232013Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 124..125, bytes: 5162..5198), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 124..125, bytes: 5162..5198
2026-09-08T09:08:57.232016Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 124..125, bytes: 5200..5228), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 124..125, bytes: 5200..5228
2026-09-08T09:08:57.232019Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 55, lines: 124..125, bytes: 5200..5228), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 124..125, bytes: 5200..5228
2026-09-08T09:08:57.232022Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 126..127, bytes: 5239..5269), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 126..127, bytes: 5239..5269
2026-09-08T09:08:57.232025Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 126..127, bytes: 5239..5269), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 126..127, bytes: 5239..5269
2026-09-08T09:08:57.232028Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 128..129, bytes: 5280..5317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 128..129, bytes: 5280..5317
2026-09-08T09:08:57.232034Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 128..129, bytes: 5280..5317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 128..129, bytes: 5280..5317
2026-09-08T09:08:57.232038Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 129..130, bytes: 5327..5349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 129..130, bytes: 5327..5349
2026-09-08T09:08:57.232041Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 129..130, bytes: 5327..5349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 129..130, bytes: 5327..5349
2026-09-08T09:08:57.232044Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 131..132, bytes: 5360..5412), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 131..132, bytes: 5360..5412
2026-09-08T09:08:57.232047Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 131..132, bytes: 5360..5412), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 131..132, bytes: 5360..5412
2026-09-08T09:08:57.232050Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 133..134, bytes: 5423..5462), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 133..134, bytes: 5423..5462
2026-09-08T09:08:57.232053Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 133..134, bytes: 5423..5462), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 133..134, bytes: 5423..5462
2026-09-08T09:08:57.232057Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 135..136, bytes: 5473..5506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 135..136, bytes: 5473..5506
2026-09-08T09:08:57.232060Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 135..136, bytes: 5473..5506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 135..136, bytes: 5473..5506
2026-09-08T09:08:57.232064Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 142..145, bytes: 5693..5815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 142..145, bytes: 5693..5815
2026-09-08T09:08:57.232067Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "stakedBalanceOf" (location: (source ID: 55, lines: 142..145, bytes: 5693..5815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 142..145, bytes: 5693..5815
2026-09-08T09:08:57.232070Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 143..144, bytes: 5777..5808), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 143..144, bytes: 5777..5808
2026-09-08T09:08:57.232073Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 143..144, bytes: 5777..5808), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 143..144, bytes: 5777..5808
2026-09-08T09:08:57.232077Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 146..149, bytes: 5821..5912), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 146..149, bytes: 5821..5912
2026-09-08T09:08:57.232082Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "totalStaked" (location: (source ID: 55, lines: 146..149, bytes: 5821..5912), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 146..149, bytes: 5821..5912
2026-09-08T09:08:57.232085Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 147..148, bytes: 5886..5905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 147..148, bytes: 5886..5905
2026-09-08T09:08:57.232088Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 147..148, bytes: 5886..5905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 147..148, bytes: 5886..5905
2026-09-08T09:08:57.232091Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 150..156, bytes: 5918..6196), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 150..156, bytes: 5918..6196
2026-09-08T09:08:57.232094Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "earned" (location: (source ID: 55, lines: 150..156, bytes: 5918..6196), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 150..156, bytes: 5918..6196
2026-09-08T09:08:57.232097Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 151..152, bytes: 5993..6035), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 151..152, bytes: 5993..6035
2026-09-08T09:08:57.232100Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 151..152, bytes: 5993..6035), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 151..152, bytes: 5993..6035
2026-09-08T09:08:57.232103Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 152..155, bytes: 6045..6189), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 152..155, bytes: 6045..6189
2026-09-08T09:08:57.232105Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 152..155, bytes: 6045..6189), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 152..155, bytes: 6045..6189
2026-09-08T09:08:57.232108Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 153..155, bytes: 6064..6189), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 153..155, bytes: 6064..6189
2026-09-08T09:08:57.232111Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 153..155, bytes: 6064..6189), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 153..155, bytes: 6064..6189
2026-09-08T09:08:57.232114Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 157..160, bytes: 6202..6305), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 157..160, bytes: 6202..6305
2026-09-08T09:08:57.232117Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "lastRewardBalance" (location: (source ID: 55, lines: 157..160, bytes: 6202..6305), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 157..160, bytes: 6202..6305
2026-09-08T09:08:57.232120Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 158..159, bytes: 6273..6298), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 158..159, bytes: 6273..6298
2026-09-08T09:08:57.232125Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 158..159, bytes: 6273..6298), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 158..159, bytes: 6273..6298
2026-09-08T09:08:57.232128Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 161..175, bytes: 6311..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 161..175, bytes: 6311..6751
2026-09-08T09:08:57.232131Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "claimRewards" (location: (source ID: 55, lines: 161..175, bytes: 6311..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 161..175, bytes: 6311..6751
2026-09-08T09:08:57.232134Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 162..163, bytes: 6367..6397), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 162..163, bytes: 6367..6397
2026-09-08T09:08:57.232137Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 162..163, bytes: 6367..6397), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 162..163, bytes: 6367..6397
2026-09-08T09:08:57.232140Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 163..164, bytes: 6407..6450), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 163..164, bytes: 6407..6450
2026-09-08T09:08:57.232143Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 163..164, bytes: 6407..6450), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 163..164, bytes: 6407..6450
2026-09-08T09:08:57.232146Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 164..165, bytes: 6464..6475), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 164..165, bytes: 6464..6475
2026-09-08T09:08:57.232149Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 164..165, bytes: 6464..6475), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 164..165, bytes: 6464..6475
2026-09-08T09:08:57.232152Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 164..165, bytes: 6477..6496), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 164..165, bytes: 6477..6496
2026-09-08T09:08:57.232155Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 55, lines: 164..165, bytes: 6477..6496), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 164..165, bytes: 6477..6496
2026-09-08T09:08:57.232158Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 166..167, bytes: 6507..6537), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 166..167, bytes: 6507..6537
2026-09-08T09:08:57.232161Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 166..167, bytes: 6507..6537), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 166..167, bytes: 6507..6537
2026-09-08T09:08:57.232164Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 169..170, bytes: 6611..6639), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 169..170, bytes: 6611..6639
2026-09-08T09:08:57.232167Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 169..170, bytes: 6611..6639), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 169..170, bytes: 6611..6639
2026-09-08T09:08:57.232171Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 171..172, bytes: 6650..6694), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 171..172, bytes: 6650..6694
2026-09-08T09:08:57.232174Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 171..172, bytes: 6650..6694), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 171..172, bytes: 6650..6694
2026-09-08T09:08:57.232177Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 173..174, bytes: 6705..6744), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 173..174, bytes: 6705..6744
2026-09-08T09:08:57.232180Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 173..174, bytes: 6705..6744), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 173..174, bytes: 6705..6744
2026-09-08T09:08:57.231764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.0" (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.232187Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 54..59, bytes: 2261..2485), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 54..59, bytes: 2261..2485
2026-09-08T09:08:57.231655Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint" (location: (source ID: 59, lines: 12..15, bytes: 350..435), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 59, lines: 12..15, bytes: 350..435
